,user id,Pred Churn
0,3802929,0
1,3895988,0
2,4067737,0
3,4218141,0
4,4042871,0
5,3329896,0
6,3504297,0
7,3532557,0
8,4036565,0
9,3981759,0
10,3836373,0
11,3334594,0
12,3694012,0
13,3642495,0
14,3563448,0
15,3632407,0
16,3361353,0
17,3417412,0
18,3448498,0
19,3965189,0
20,4224394,0
21,4141496,0
22,3487193,0
23,3989870,0
24,4011252,1
25,3662541,0
26,4158780,0
27,3435219,0
28,3661084,1
29,3947710,0
30,3863796,0
31,3679495,0
32,3852699,0
33,3877371,0
34,4024501,0
35,3489938,0
36,3851464,1
37,3631107,0
38,3514616,0
39,4167452,0
40,3304364,0
41,3976542,1
42,4099885,0
43,3731028,0
44,3872799,0
45,3426696,0
46,3414570,0
47,3938199,0
48,3326633,0
49,3285050,0
50,3544445,0
51,3444970,0
52,3638424,0
53,3335551,0
54,3442416,0
55,3852488,0
56,3791720,1
57,3605636,0
58,4027626,0
59,4056641,0
60,4093786,0
61,3557705,0
62,4184637,0
63,4051132,0
64,3386714,1
65,3784013,0
66,4089779,0
67,3922722,0
68,4221471,0
69,4133412,1
70,3894278,0
71,4063069,1
72,3831509,0
73,4134831,0
74,4142905,0
75,3964845,0
76,4068809,0
77,3851214,0
78,3664444,0
79,3421004,0
80,3971649,0
81,3551735,0
82,3881250,0
83,4165341,0
84,4132194,1
85,3795503,0
86,3417112,0
87,3428702,0
88,3483777,0
89,3317342,0
90,4158200,0
91,4016162,0
92,4098796,0
93,3758761,0
94,4225350,0
95,4107789,0
96,3902805,0
97,3798248,0
98,3486720,0
99,3689507,0
100,3803161,0
101,3315919,0
102,3379569,0
103,3703359,0
104,3932373,0
105,3533061,0
106,3758596,0
107,3712500,0
108,4041002,0
109,3758493,0
110,3715556,0
111,3868943,0
112,3904789,0
113,3286289,0
114,3949220,0
115,3995564,0
116,3434147,0
117,3795933,0
118,3964869,0
119,3949825,0
120,3379878,0
121,3616814,0
122,3959214,0
123,3446258,0
124,4014844,0
125,3404627,0
126,3925716,0
127,3685165,0
128,4169162,0
129,3642166,0
130,3912702,0
131,3832251,0
132,3707565,1
133,3884879,0
134,3922459,0
135,3792991,0
136,3771164,0
137,3783508,1
138,3331012,0
139,3996852,0
140,3846654,0
